2026/06/26 22:49:10.966867 juicefs[969768] <INFO>: Meta address: tikv://192.168.11.12:2379/juicefs-prod [NewClient@interface.go:578]
2026/06/26 22:49:10.967040 juicefs[969768] <INFO>: TiKV gc interval is set to 3h0m0s [newTikvClient@tkv_tikv.go:87]
2026/06/26 22:49:11.008151 juicefs[969768] <INFO>: Data use ceph://juicefs-data/juicefs-prod/ [format@format.go:527]
2026/06/26 22:49:12.051683 juicefs[969768] <INFO>: Volume is formatted as {
  "Name": "juicefs-prod",
  "UUID": "16abd86f-9df0-4561-9f2c-57f3043f3991",
  "Storage": "ceph",
  "Bucket": "ceph://juicefs-data",
  "AccessKey": "ceph",
  "SecretKey": "removed",
  "BlockSize": 256,
  "Compression": "none",
  "EncryptAlgo": "aes256gcm-rsa",
  "KeyEncrypted": true,
  "TrashDays": 0,
  "MetaVersion": 1,
  "MinClientVersion": "1.1.0-A",
  "DirStats": true,
  "EnableACL": false
} [format@format.go:564]
