2026/07/07 09:02:14.574297 juicefs[761296] <INFO>: Meta address: tikv://192.168.11.12:2379/juicefs-prod [NewClient@interface.go:578]
2026/07/07 09:02:14.574504 juicefs[761296] <INFO>: TiKV gc interval is set to 3h0m0s [newTikvClient@tkv_tikv.go:87]
2026/07/07 09:02:14.615314 juicefs[761296] <INFO>: Data use ceph://juicefs-data/juicefs-prod/ [format@format.go:527]
2026/07/07 09:02:14.692428 juicefs[761296] <INFO>: Volume is formatted as {
  "Name": "juicefs-prod",
  "UUID": "e35bc2b1-9f75-4bf8-9129-d30d383c5fff",
  "Storage": "ceph",
  "Bucket": "ceph://juicefs-data",
  "AccessKey": "ceph",
  "SecretKey": "removed",
  "BlockSize": 256,
  "Compression": "none",
  "EncryptAlgo": "aes256gcm-rsa",
  "KeyEncrypted": true,
  "TrashDays": 0,
  "MetaVersion": 1,
  "MinClientVersion": "1.1.0-A",
  "DirStats": true,
  "EnableACL": false
} [format@format.go:564]
