2026/07/06 20:53:54.350433 juicefs[190837] <INFO>: Meta address: tikv://192.168.11.12:2379/juicefs-prod [NewClient@interface.go:578]
2026/07/06 20:53:54.350623 juicefs[190837] <INFO>: TiKV gc interval is set to 3h0m0s [newTikvClient@tkv_tikv.go:87]
2026/07/06 20:53:54.388011 juicefs[190837] <INFO>: Data use ceph://juicefs-data/juicefs-prod/ [format@format.go:527]
2026/07/06 20:53:54.450449 juicefs[190837] <INFO>: Volume is formatted as {
  "Name": "juicefs-prod",
  "UUID": "751f8d64-a548-48fc-95e1-811830bee665",
  "Storage": "ceph",
  "Bucket": "ceph://juicefs-data",
  "AccessKey": "ceph",
  "SecretKey": "removed",
  "BlockSize": 256,
  "Compression": "none",
  "EncryptAlgo": "aes256gcm-rsa",
  "KeyEncrypted": true,
  "TrashDays": 0,
  "MetaVersion": 1,
  "MinClientVersion": "1.1.0-A",
  "DirStats": true,
  "EnableACL": false
} [format@format.go:564]
